surfactant_name,smiles,cmc_mM,pCMC,ionic_type,temperature,HLB,MolWt,MolLogP,TPSA,NumHDonors,NumHAcceptors,RingCount,HeavyAtomCount,RotatableBonds
Sodium dodecyl sulfate,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],8.2,2.09,anionic,25,40,288.385,0.38810000000000056,66.43,0.0,4.0,0.0,18.0,12.0
Sodium decyl sulfate,CCCCCCCCCCOS(=O)(=O)[O-].[Na+],32.0,1.49,anionic,25,38,260.33099999999996,-0.3920999999999988,66.43,0.0,4.0,0.0,16.0,10.0
Sodium octyl sulfate,CCCCCCCCOS(=O)(=O)[O-].[Na+],150.0,0.82,anionic,25,36,232.27700000000002,-1.172299999999998,66.43,0.0,4.0,0.0,14.0,8.0
Cetyltrimethylammonium bromide,CCCCCCCCCCCCCCCC[N+](C)(C)C.[Br-],0.9,3.05,cationic,25,10,364.45599999999996,3.177900000000001,0.0,0.0,0.0,0.0,21.0,15.0
Dodecyltrimethylammonium bromide,CCCCCCCCCCCC[N+](C)(C)C.[Br-],15.0,1.82,cationic,25,12,308.34799999999996,1.6175000000000002,0.0,0.0,0.0,0.0,17.0,11.0
Tetradecyltrimethylammonium bromide,CCCCCCCCCCCCCC[N+](C)(C)C.[Br-],3.7,2.43,cationic,25,13,336.40199999999993,2.3977000000000004,0.0,0.0,0.0,0.0,19.0,13.0
Benzalkonium chloride (C12),CCCCCCCCCCCC1=CC=CC=C1[N+](C)(C)C.[Cl-],1.2,2.92,cationic,25,15,325.9680000000001,2.9606000000000012,0.0,0.0,0.0,1.0,22.0,11.0
Tween 20,CCCCCCCCCCCCCCCC(=O)OCC(CO)OCC(CO)OCC(CO)O,0.06,4.22,nonionic,25,16,478.66700000000026,3.119100000000002,125.68000000000002,4.0,8.0,0.0,33.0,25.0
Tween 80,CCCCCCCC=CCCCCCCCCCCC(=O)OCC(CO)OCC(CO)OCC(CO)O,0.012,4.92,nonionic,25,15,532.7590000000004,4.455500000000007,125.68000000000002,4.0,8.0,0.0,37.0,28.0
Span 20,CCCCCCCCCCCC(=O)OCC(CO)CO,0.25,3.6,nonionic,25,8,288.428,3.0513000000000017,66.76,2.0,4.0,0.0,20.0,14.0
Span 80,CCCCCCCC=CCCCCCCCCCCC(=O)OCC(CO)CO,0.01,5.0,nonionic,25,4,398.6280000000001,5.948100000000008,66.76,2.0,4.0,0.0,28.0,21.0
Brij 35,CCCCCCCCCCCCOCCOCCOCCO,0.09,4.05,nonionic,25,16,318.49800000000005,3.949400000000004,47.92,1.0,4.0,0.0,22.0,19.0
Triton X-100,CCCCC1=CC=C(C=C1)C(C)(C)C(=O)OCCOCCOCCO,0.24,3.62,nonionic,25,13,352.4710000000001,2.875500000000002,64.99000000000001,1.0,5.0,1.0,25.0,13.0
Triton X-114,CCCCC1=CC=C(C=C1)C(C)(C)C(=O)OCCOCCOCCO,0.2,3.7,nonionic,25,12,352.4710000000001,2.875500000000002,64.99000000000001,1.0,5.0,1.0,25.0,13.0
Sodium dodecylbenzene sulfonate,CCCCCCCCCCCC1=CC=CC=C1S(=O)(=O)[O-].[Na+],1.2,2.92,anionic,25,37,334.45700000000005,1.6679999999999995,57.2,0.0,3.0,1.0,22.0,11.0
Sodium laureth sulfate,CCCCCCCCCCCCOCCOCCOS(=O)(=O)[O-].[Na+],1.0,3.0,anionic,25,38,376.49100000000004,0.42130000000000223,84.89,0.0,6.0,0.0,24.0,18.0
